"1694","22430","TC_22430","22430","9127","11295","11295","11295","A_MN","DB","2020-08-30","KHA_NT",NULL,"9127","2020-02-15","30000000","2",NULL,NULL,NULL,NULL,NULL,"66250000","0",NULL,"0","0","0","66250000","TC","Giữ hàng cho khách 3 tháng kể từ ngày kí đơn hàng",NULL,NULL,NULL,NULL,NULL,"2020-02-17 16:09:49","2020-04-29 10:56:51"
"1712","24329","TC_24329","24329","9165","11308","11308","11308","A_MB","DB","2020-07-19","HNI_TC",NULL,"9165","2020-02-20","50000000","2",NULL,NULL,NULL,NULL,NULL,"101400000","0",NULL,"0","0","0","101400000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-02-20 11:21:37","2020-06-22 17:37:19"
"1721","24025","TK_24025","24025","9126","11294","11294","11294","A_MN","DB","2020-07-01","DNI_BH",NULL,"9126","2020-02-20","11340000","2",NULL,NULL,NULL,NULL,NULL,"26340000","0",NULL,"0","0","0","26340000","TK","Modul thiết kế: Tủ Sunny chiều rộng 0.5m, chiều sâu 0.57m",NULL,NULL,"24130","900000",NULL,"2020-02-21 15:13:46","2020-04-20 19:07:00"
"1787","24030","TC_24030","24030","9126","11359","11359","11359","A_MN","DB","2020-07-30","DNI_BH",NULL,"9126","2020-03-07","7700000","2",NULL,NULL,NULL,NULL,NULL,"25725000","0",NULL,"0","0","0","25725000","TC","Ngày giao hàng khách báo sau",NULL,NULL,NULL,NULL,NULL,"2020-03-09 09:22:47","2020-06-22 20:47:20"
"1804","24215","TC_24215","24215","9027","11372","11372","11372","A_MN","DB","2020-07-25","HCM_TDN",NULL,"9027","2020-03-15","106152000","2",NULL,NULL,NULL,NULL,NULL,"106152000","0",NULL,"0","0","0","106152000","TC","CHUYỂN COC TỪ ĐH 19275: 60,839,000+ QT: 45,313,000",NULL,NULL,NULL,NULL,NULL,"2020-03-15 15:26:22","2020-04-28 17:56:30"
"1842","23904","TC_23904","23904","9020","11395","11395","11395","A_MN","DB","2020-07-30","HCM_TDN",NULL,"9020","2020-04-03","1000000","2",NULL,NULL,NULL,NULL,NULL,"23040000","0",NULL,"0","0","0","23040000","TC","Cọc 1.000.000₫ giữ xuất",NULL,NULL,NULL,NULL,NULL,"2020-04-03 19:23:05","2020-06-22 20:46:17"
"1849","24505","TC_24505","24505","9174","11400","11400","11400","A_MB","DB","2020-07-12","HNI_RC",NULL,"9174","2020-04-05","250000","2",NULL,NULL,NULL,NULL,NULL,"21508500","0",NULL,"0","0","0","21508500","TC","Bàn ăn zita trưng bày SR Times City ghế Zita trưng bày sr Savico",NULL,NULL,NULL,NULL,NULL,"2020-04-06 09:45:43","2020-05-05 17:48:46"
"1856","24044","TC_24044","24044","9126","11404","11404","11404","A_MN","DB","2020-07-30","DNI_BH",NULL,"9126","2020-04-05","500000","2",NULL,NULL,NULL,NULL,NULL,"27194000","0",NULL,"0","944000","0","27194000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-04-07 16:05:59","2020-06-22 20:47:12"
"1858","24341","TC_24341","24341","9088","11400","11400","11400","A_MB","DB","2020-08-12","HNI_RC",NULL,"9088","2020-04-05","250000","2",NULL,NULL,NULL,NULL,NULL,"33046000","0",NULL,"0","0","0","33046000","TC","Sản phẩm trưng bày Showroom IPH, 16/4 đến SR cọc đủ",NULL,NULL,NULL,NULL,NULL,"2020-04-07 22:38:53","2020-05-05 17:36:15"
"1860","24129","TC_24129","24129","9126","11405","11405","11405","A_MN","DB","2020-07-30","DNI_BH",NULL,"9126","2020-04-08","500000","2",NULL,NULL,NULL,NULL,NULL,"28640000","0",NULL,"0","0","0","28640000","TC","Khách cọc 500.000 đễ giữ Chương trình khuyến mãi",NULL,NULL,NULL,NULL,NULL,"2020-04-08 14:28:25","2020-06-22 20:46:29"
"1861","23908","TC_23908","23908","9020","11406","11406","11406","A_MN","DB","2020-07-30","HCM_TDN",NULL,"9020","2020-04-08","500000","2",NULL,NULL,NULL,NULL,NULL,"27472000","0",NULL,"0","0","0","27472000","TC","- Giường gấp dọc bàn học Tulip m6x2m cắt thành m4x2m .",NULL,NULL,NULL,NULL,NULL,"2020-04-09 00:34:28","2020-06-22 20:46:59"
"1883","24345","TK_24345","24345","9134","11387","11387","11387","A_MB","DB","2020-07-20","HNI_SSKY",NULL,"9207","2020-04-08","19907000","2",NULL,NULL,NULL,NULL,NULL,"40757500","0",NULL,"0","0","0","40757500","TK","- Modul TK: Tủ kịch trần cánh mở 
+ cao: 0,34m 
+ rộng: 1,776 ( bằng dahlia 160)
+ sâu : 0,4m
+ màu vàng gỗ
- khách hàng hủy đơn hàng 24339
- số tiền đặt cọc khách đã chuyển ở đơn hàng 24339",NULL,NULL,"0","18402500",NULL,"2020-04-18 22:34:09","2020-05-14 13:23:55"
"1886","24386","TC_24386","24386","269","11422","11422","11422","A_MB","DB","2020-07-10","HNI_TC",NULL,"269","2020-04-19","13424000","2",NULL,NULL,NULL,NULL,NULL,"13424000","0",NULL,"0","0","0","13424000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-04-19 12:54:24","2020-06-22 17:32:26"
"1888","24046","TC_24046","24046","9023","10353","10353","10353","A_MN","DB","2020-07-30","DNI_BH",NULL,"9023","2020-04-19","500000","2",NULL,NULL,NULL,NULL,NULL,"41200000","0",NULL,"0","0","0","41200000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-04-20 02:28:12","2020-06-22 20:46:10"
"1902","24229","TC_24229","24229","9020","11435","11435","11435","A_MN","DB","2020-07-25","HCM_TDN",NULL,"9020","2020-04-25","7940000","2",NULL,NULL,NULL,NULL,NULL,"15880000","0",NULL,"0","0","0","15880000","TC","- Lưu kho",NULL,NULL,"0","20400000",NULL,"2020-04-26 07:06:09","2020-05-05 10:24:31"
"1906","24382","TC_24382","24382","9078","11399","11399","11399","A_MB","DB","2020-07-10","HPG_HP",NULL,"9078","2020-04-05","1584000","2",NULL,NULL,NULL,NULL,NULL,"38560000","0",NULL,"0","0","0","38560000","TC","KH cọc trước 1,584,000 giữ suất KM,10/06/2020 cô sẽ chuyển khoản nốt đủ cọc 50% ĐH. ( Đã hỏi chị Linh )",NULL,NULL,NULL,NULL,NULL,"2020-04-27 09:20:15","2020-04-27 09:20:15"
"1912","24618","TC_24618","24618","269","10010","10010","10010","A_MB","DB","2020-07-02","ON_MB",NULL,"269","2020-04-28","357000","2",NULL,NULL,NULL,NULL,NULL,"3570000","0",NULL,"0","0","0","3570000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-04-28 16:33:32","2020-06-01 14:55:14"
"1913","24231","TC_24231","24231","9236","11441","11441","11441","A_MN","DB","2020-07-30","HCM_TDN",NULL,"9236","2020-04-28","7000000","2",NULL,NULL,NULL,NULL,NULL,"19450000","0",NULL,"0","0","0","19450000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-04-29 09:43:48","2020-04-29 10:53:03"
"1918","24236","TC_24236","24236","9236","11445","11445","11445","A_MN","DB","2020-07-30","HCM_TDN",NULL,"9236","2020-04-30","7708000","2",NULL,NULL,NULL,NULL,NULL,"15408000","0",NULL,"0","0","0","15408000","TC","Lưu kho 60 ngày",NULL,NULL,NULL,NULL,NULL,"2020-04-30 18:09:51","2020-06-22 20:45:37"
"1923","24390","TC_24390","24390","9078","11450","11450","11450","A_MB","DB","2020-07-05","HPG_HP",NULL,"9078","2020-04-30","9016000","2",NULL,NULL,NULL,NULL,NULL,"18032000","0",NULL,"0","0","0","18032000","TC","Kh đặt cọc trước 1,000,000; 5/5/2020 Kh sẽ chuyển khoản nốt cọc đủ 50% giá trị đơn hàng ( Đã hỏi chị Linh ) , tháng 6 khách hàng mới nhận hàng.",NULL,NULL,NULL,NULL,NULL,"2020-05-01 17:04:51","2020-06-22 17:31:24"
"1931","24170","TC_24170","24170","9234","11457","11457","11457","A_MN","DB","2020-07-15","HCM_Q9",NULL,"9234","2020-04-29","6534000","2",NULL,NULL,NULL,NULL,NULL,"32672000","0",NULL,"0","0","0","32672000","TC","Địa chỉ khách báo sau",NULL,NULL,NULL,NULL,NULL,"2020-05-02 15:25:12","2020-05-12 16:34:54"
"1943","21077","TC_21077","21077","9238","11465","11465","11465","A_MB","DB","2020-10-23","QNH_HL",NULL,"9238","2020-05-04","10000000","2",NULL,NULL,NULL,NULL,NULL,"24752000","0",NULL,"0","0","0","24752000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-05-04 21:51:11","2020-06-22 17:37:34"
"1965","24246","TC_24246","24246","9020","11481","11481","11481","A_MN","DB","2020-07-29","HCM_TDN",NULL,"9020","2020-05-09","24609400","2",NULL,NULL,NULL,NULL,NULL,"49218400","4474400",NULL,"0","0","0","44744000","TC","* Modul 1;
Tủ trang trí 800 trắng bóng
==>Kt ; cao 2.142m ; rộng 0.8m ;  sâu 0.4m
* Modul 2 ;
Tủ trang trí 600 trắng bóng
==>Kt: cao 2.142m ; rộng 0.6m ; sâu 0.4m 
* Modul 3 ;
Hệ tủ nóc full trần trắng bóng
==>Kt : cao 0,65m , rộng 3.078m , sâu 0.4m 
* Modul 4 ;
Mặt kính đen : lắp trên mặt bàn tulip 1m5x1m9",NULL,NULL,NULL,NULL,NULL,"2020-05-10 00:48:42","2020-06-22 20:47:27"
"1970","24703","TC_24703","24703","9207","11387","11387","11387","A_MB","DB","2020-07-20","HNI_SSKY",NULL,"9207","2020-05-10","16762500","2",NULL,NULL,NULL,NULL,NULL,"33525000","0",NULL,"0","0","0","33525000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-05-11 13:41:32","2020-05-14 13:26:38"
"2002","23926","TC_23926","23926","9126","11404","11404","11404","A_MN","DB","2020-07-30","DNI_BH",NULL,"9126","2020-05-14","5500000","2",NULL,NULL,NULL,NULL,NULL,"19508000","0",NULL,"0","944000","0","19508000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-05-14 13:41:06","2020-06-22 20:39:48"
"2009","24704","TC_24704","24704","9207","11506","11506","11506","A_MB","DB","2020-07-08","HNI_SSKY",NULL,"9207","2020-05-16","26250000","2",NULL,NULL,NULL,NULL,NULL,"26250000","0",NULL,"0","0","0","26250000","TC",":-bộ phận kho xưởng lưu ý lịch sản xuất tránh phát sinh phí lưu kho cho khách hàng 
              - KHÁCH YÊU CẦU TRONG QUÁ TRÌNH GIAO HÀNG KHÔNG ĐƯỢC LÀM XƯỚC SP. 
               -sản phẩm thanh lý iris của IPH
              - khách yêu cầu giao sớm sau khi quẹt thanh toán đủ 100%",NULL,NULL,NULL,NULL,NULL,"2020-05-16 13:35:11","2020-06-08 15:26:18"
"2040","23938","TC_23938","23938","9020","11526","11526","11526","A_MN","DB","2020-07-30","HCM_TDN",NULL,"9020","2020-05-24","8900000","2",NULL,NULL,NULL,NULL,NULL,"27900000","0",NULL,"0","0","0","27900000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-05-24 13:50:40","2020-06-13 18:29:53"
"2041","23935","TC_23935","23935","9242","11527","11527","11527","A_MN","DB","2020-07-07","HCM_TDN",NULL,"9242","2020-05-23","17140000","2",NULL,NULL,NULL,NULL,NULL,"54140000","0",NULL,"0","0","0","54140000","TC","- Modul thiết kế : 
Giường kết hợp sofa xoay ngang size Ivy 1m4x2m 
- Một nệm 1m5x1m9 cắt thành 1m4x2m kết hợp với ivy size 1m4x2m",NULL,NULL,NULL,NULL,NULL,"2020-05-24 13:59:13","2020-06-22 20:39:23"
"2047","24145","TC_24145","24145","9243","11531","11531","11531","A_MN","DB","2020-06-28","HCM_SVH",NULL,"9243","2020-05-24","10000000","2",NULL,NULL,NULL,NULL,NULL,"27900000","0",NULL,"0","0","0","27900000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-05-25 11:44:06","2020-06-22 20:42:54"
"2057","23976","TC_23976","23976","9156","11537","11537","11537","A_MN","DB","2020-06-28","CTO_XK_",NULL,"9156","2020-05-27","20000000","2",NULL,NULL,NULL,NULL,NULL,"41700000","0",NULL,"0","900000","0","41700000","TC","Hổ trợ free phí lắp đặt chỉ tính phí vận chuyển đã xin ý kiến chị Linh",NULL,NULL,NULL,NULL,NULL,"2020-05-27 18:35:13","2020-06-22 20:42:31"
"2060","23856","TC_23856","23856","9023","11359","11359","11359","A_MN","DB","2020-06-29","DNI_BH",NULL,"9023","2020-05-29","9500000","2",NULL,NULL,NULL,NULL,NULL,"31470000","0",NULL,"0","0","0","31470000","TC","Khách báo ngày giao hàng sau 
Chuyển 500.000 từ đơn hàng cũ qua số đơn hàng 24041",NULL,NULL,NULL,NULL,NULL,"2020-05-30 11:24:10","2020-05-30 11:24:10"
"2068","23977","TC_23977","23977","274","11545","11545","11545","A_MN","DB","2020-06-28","CTO_XK_",NULL,"274","2020-06-03","5000000","2",NULL,NULL,NULL,NULL,NULL,"14120000","0",NULL,"0","0","0","14120000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-03 21:02:19","2020-06-22 20:42:40"
"2074","24517","TC_24517","24517","9247","11549","11549","11549","A_MB","DB","2020-07-15","HNI_SVC",NULL,"9247","2020-06-04","10000000","2",NULL,NULL,NULL,NULL,NULL,"33750000","0",NULL,"0","0","0","33750000","TC","sản phẩm nội thất thông minh",NULL,NULL,NULL,NULL,NULL,"2020-06-04 20:15:12","2020-06-08 13:33:41"
"2075","23859","TC_23859","23859","9023","11550","11550","11550","A_MN","DB","2020-06-28","DNI_BH",NULL,"9023","2020-06-04","9900000","2",NULL,NULL,NULL,NULL,NULL,"33030000","0",NULL,"0","0","0","33030000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-05 09:41:56","2020-06-24 13:18:36"
"2077","23946","TC_23946","23946","9242","11552","11552","11552","A_MN","DB","2020-06-27","HCM_TDN",NULL,"9242","2020-06-05","22550000","2",NULL,NULL,NULL,NULL,NULL,"44550000","0",NULL,"0","0","0","44550000","TC","- lắp hàng sẵn ở kho, khách đóng gói vận chuyển qua nước ngoài",NULL,NULL,NULL,NULL,NULL,"2020-06-05 16:18:57","2020-06-24 13:16:39"
"2082","24396","TC_24396","24396","9162","11557","11557","11557","A_MB","DB","2020-07-17","HPG_HP",NULL,"9162","2020-06-07","18050000","2",NULL,NULL,NULL,NULL,NULL,"36050000","0",NULL,"0","0","0","36050000","TC","Kh đã chuyển khoản đủ , đã về đơn 24396",NULL,NULL,NULL,NULL,NULL,"2020-06-07 23:34:21","2020-06-22 17:33:25"
"2085","24149","TC_24149","24149","9243","11559","11559","11559","A_MN","DB","2020-07-30","HCM_SVH",NULL,"9243","2020-06-10","11850000","2",NULL,NULL,NULL,NULL,NULL,"39500000","0",NULL,"0","0","0","39500000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-10 15:15:52","2020-06-22 20:45:57"
"2087","23979","TC_23979","23979","274","10977","10977","10977","A_MN","DB","2020-07-30","CTO_XK_",NULL,"274","2020-06-09","20000000","2",NULL,NULL,NULL,NULL,NULL,"42740000","0",NULL,"0","0","0","42740000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-11 07:49:59","2020-06-22 20:47:06"
"2088","23939","TC_23939","23939","9020","11532","11532","11532","A_MN","DB","2020-07-24","HCM_TDN",NULL,"9020","2020-06-11","11000000","2",NULL,NULL,NULL,NULL,NULL,"40800000","0",NULL,"0","0","0","40800000","TC","- Khách đã cọc tổng 11.000.000₫ 
- Gần tới ngày giao hàng khách cọc 1.240.000₫ đủ 30%  cọc tiến hàng giao hàng .",NULL,NULL,NULL,NULL,NULL,"2020-06-11 14:03:13","2020-06-25 11:04:53"
"2089","24751","TC_24751","24751","9246","11560","11560","11560","A_MB","DB","2020-06-27","HNI_TC",NULL,"9246","2020-06-11","8500000","2",NULL,NULL,NULL,NULL,NULL,"16990000","0",NULL,"0","0","0","16990000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-11 21:24:33","2020-06-15 13:59:59"
"2090","24519","TC_24519","24519","9246","11561","11561","11561","A_MB","DB","2020-07-07","HNI_TC",NULL,"9246","2020-06-12","13200000","2",NULL,NULL,NULL,NULL,NULL,"26385000","0",NULL,"0","0","0","26385000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-12 11:29:23","2020-06-23 16:31:48"
"2091","24150","TC_24150","24150","9029","11562","11562","11562","A_MN","DB","2020-07-25","HCM_SVH",NULL,"9029","2020-06-11","5000000","2",NULL,NULL,NULL,NULL,NULL,"15880000","0",NULL,"0","0","0","15880000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-12 14:16:22","2020-06-25 11:04:24"
"2093","24753","TC_24753","24753","9088","11563","11563","11563","A_MB","DB","2020-06-27","HNI_TC",NULL,"9088","2020-06-12","10260000","2",NULL,NULL,NULL,NULL,NULL,"20520000","0",NULL,"0","0","0","20520000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-12 19:28:06","2020-06-15 13:59:46"
"2094","23980","TC_23980","23980","9156","11564","11564","11564","A_MN","DB","2020-07-30","CTO_XK_",NULL,"9156","2020-06-12","1000000","2",NULL,NULL,NULL,NULL,NULL,"4455000","0",NULL,"0","0","0","4455000","TC","Kh được giảm 10% do là kh củ đã xin ý kiến chị Linh",NULL,NULL,NULL,NULL,NULL,"2020-06-12 21:49:35","2020-06-22 20:35:10"
"2097","24180","TC_24180","24180","9241","11567","11567","11567","A_MN","DB","2020-07-10","HCM_Q9",NULL,"9241","2020-06-13","5580000","2",NULL,NULL,NULL,NULL,NULL,"27900000","0",NULL,"0","0","0","27900000","TC","khách cọc giữ chương trình khuyến mãi , đợi nhận nhà ngày giao hàng báo sau",NULL,NULL,NULL,NULL,NULL,"2020-06-13 21:48:21","2020-06-25 11:05:36"
"2098","24181","TC_24181","24181","9241","11568","11568","11568","A_MN","DB","2020-07-05","HCM_Q9",NULL,"9241","2020-06-14","4000000","2",NULL,NULL,NULL,NULL,NULL,"19755000","0",NULL,"0","0","0","19755000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-14 11:04:57","2020-06-22 11:52:17"
"2099","24582","TK_24582","24582","9252","11569","11569","11569","A_MB","DB","2020-07-09","HNI_RC",NULL,"9252","2020-06-11","5000000","2",NULL,NULL,NULL,NULL,NULL,"42545000","0",NULL,"0","0","0","42545000","TK","Khách hàng báo sau khi sửa nhà xong thì cọc đủ. 
Modul thiết kế. kệ trang trí windy :
rộng:300
cao bằng tulip 120
Toàn bộ sp màu trắng",NULL,NULL,NULL,NULL,NULL,"2020-06-14 21:15:20","2020-06-24 11:40:56"
"2100","24581","TC_24581","24581","9252","11570","11570","11570","A_MB","DB","2020-08-08","HNI_RC",NULL,"9252","2020-06-11","5000000","2",NULL,NULL,NULL,NULL,NULL,"33750000","0",NULL,"0","0","0","33750000","TC","giao hàng đúng ngày cho kh.",NULL,NULL,NULL,NULL,NULL,"2020-06-14 21:22:11","2020-06-24 11:41:18"
"2102","23804","TC_23804","23804","9020","11572","11572","11572","A_MN","DB","2020-07-30","HCM_TDN",NULL,"9020","2020-06-15","2500000","2",NULL,NULL,NULL,NULL,NULL,"5100000","0",NULL,"0","0","0","5100000","TC","- Note : thay đổi chất liệu gỗ từ gỗ cao su phủ laminat thành gỗ tràm phủ verneer",NULL,NULL,NULL,NULL,NULL,"2020-06-15 13:00:22","2020-06-22 20:45:42"
"2103","24184","TC_24184","24184","9241","11574","11574","11574","A_MN","DB","2020-07-30","HCM_Q9",NULL,"9241","2020-06-14","5937000","2",NULL,NULL,NULL,NULL,NULL,"19790000","0",NULL,"0","0","0","19790000","TC","khách cọc giữ suất CTKM , ngày giao hàng sẽ báo sau",NULL,NULL,NULL,NULL,NULL,"2020-06-15 17:12:40","2020-06-22 11:53:29"
"2104","24182","TC_24182","24182","9250","11575","11575","11575","A_MN","DB","2020-07-09","HCM_Q9",NULL,"9250","2020-06-15","20060000","2",NULL,NULL,NULL,NULL,NULL,"40120000","0",NULL,"0","0","0","40120000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-15 20:54:52","2020-06-22 11:51:01"
"2105","24851","TC_24851","24851","9243","11576","11576","11576","A_MN","DB","2020-07-09","HCM_SVH",NULL,"9243","2020-06-15","4084000","2",NULL,NULL,NULL,NULL,NULL,"8046000","0",NULL,"0","0","0","8046000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-16 10:02:39","2020-06-22 11:51:52"
"2106","23806","TC_23806","23806","9020","11577","11577","11577","A_MN","DB","2020-07-08","HCM_TDN",NULL,"9020","2020-06-16","12500000","2",NULL,NULL,NULL,NULL,NULL,"45700000","0",NULL,"350000","1000000","0","45700000","TC","- Cọc 23806 + 23807 khách mua thêm nên cọc chung 1 liên ck gửi mail .",NULL,NULL,NULL,NULL,NULL,"2020-06-16 16:44:33","2020-06-22 11:49:55"
"2107","23807","TC_23807","23807","9020","11577","11577","11577","A_MN","DB","2020-07-08","HCM_TDN",NULL,"9020","2020-06-16","12500000","2",NULL,NULL,NULL,NULL,NULL,"45980000","0",NULL,"0","0","0","45980000","TC","- Đh 23807 + đh 23806 khách mua thêm nên cọc chung 1 liên chuyển khoản đã gửi mail",NULL,NULL,NULL,NULL,NULL,"2020-06-16 16:50:56","2020-06-22 11:50:04"
"2108","24586","TC_24586","24586","9134","11578","11578","11578","A_MB","DB","2020-06-29","HNI_RC",NULL,"9134","2020-06-16","21865000","2",NULL,NULL,NULL,NULL,NULL,"43730000","0",NULL,"0","0","0","43730000","TC","- giao đúng ngày cho kh 
- khách hàng sử dụng đệm của nhà, cấp đai cho kh.",NULL,NULL,NULL,NULL,NULL,"2020-06-16 20:09:56","2020-06-22 17:29:37"
"2109","24585","TC_24585","24585","9252","11579","11579","11579","A_MB","DB","2020-06-29","HNI_RC",NULL,"9252","2020-06-16","6683000","2",NULL,NULL,NULL,NULL,NULL,"13365000","0",NULL,"0","0","0","13365000","TC","- ĐH giao thô cho khách. 
- muốn lích giao trong 7 ngày.",NULL,NULL,NULL,NULL,NULL,"2020-06-16 20:19:34","2020-06-22 17:29:22"
"2110","24754","TC_24754","24754","9197","11560","11560","11560","A_MB","DB","2020-06-26","HNI_TC",NULL,"9197","2020-06-16","3800000","2",NULL,NULL,NULL,NULL,NULL,"7600000","0",NULL,"0","0","0","7600000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-16 20:32:49","2020-06-16 20:32:49"
"2112","24852","TC_24852","24852","9243","11581","11581","11581","A_MN","DB","2020-07-11","HCM_SVH",NULL,"9243","2020-06-16","23000000","2",NULL,NULL,NULL,NULL,NULL,"45349000","0",NULL,"0","0","0","45349000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2020-06-17 10:14:57","2020-06-17 10:14:57"
"2115","24588","TC_24588","24588","9252","11583","11583","11583","A_MB","DB","2020-06-26","HNI_RC",NULL,"9252","2020-06-18","8055000","2",NULL,NULL,NULL,NULL,NULL,"16110000","0",NULL,"0","0","0","16110000","TC","- khách hàng muốn giao 10 ngày ( muộn nhất là ngày 1/7) 
- cấp đai cho khách hàng khi mua giường
- đệm của kh sử dụng là đệm everon dày dưới 10cm",NULL,NULL,NULL,NULL,NULL,"2020-06-18 17:16:52","2020-06-24 11:12:35"
